#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0001,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:56:18:296,0,1008,210,4966080,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,38,898624,0,0
0,15:56:18:796,0,0034,214,5060672,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,41,969568,0,0
0,15:56:19:296,0,0084,208,4918784,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,37,874976,0,0
0,15:56:19:796,0,0134,211,4989728,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,38,898624,0,0
0,15:56:20:296,0,0184,212,5013376,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,39,922272,0,0
0,15:56:20:796,0,0234,212,5013376,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,40,945920,0,0
0,15:56:21:296,0,0284,210,4966080,127,3003296,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,127,3003296,0,0,37,874976,0,0
0,15:56:21:796,0,0334,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,39,922272,0,0
0,15:56:22:296,0,0384,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,40,945920,0,0
0,15:56:22:796,0,0434,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,39,922272,0,0
0,15:56:23:296,0,0484,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,37,874976,0,0
0,15:56:23:796,0,0534,212,5013376,126,2979648,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,126,2979648,0,0,42,993216,0,0
0,15:56:24:296,0,0584,212,5013376,77,1820896,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,77,1820896,0,0,38,898624,0,0
0,15:56:24:796,0,0634,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,38,898624,0,0
0,15:56:25:296,0,0684,146,3452608,92,2175616,0,0,0,w1df3db2commnc000mcc310gprs,0,0,118,2790464,92,2175616,0,0,28,662144,0,0
0,15:56:25:796,0,0734,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:26:296,0,0784,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:26:796,0,0834,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:27:296,0,0884,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:27:796,0,0934,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:28:296,0,0984,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:28:796,0,0010,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:29:296,0,0060,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:29:796,0,0110,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:30:296,0,0160,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:30:796,0,0210,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:31:296,0,0260,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:31:796,0,0310,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:32:296,0,0360,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:32:796,0,0410,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:33:296,0,0460,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:33:796,0,0510,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:34:296,0,0560,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:34:796,0,0610,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:35:296,0,0660,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:35:796,0,0710,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:36:296,0,0760,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:36:796,0,0810,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:37:296,0,0860,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:37:796,0,0910,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:56:38:296,0,0960,18,425664,11,260128,0,0,0,w1df3db2commnc000mcc310gprs,0,0,15,354720,11,260128,0,0,3,70944,0,0
0,15:56:38:796,0,1010,177,4185696,148,3499904,0,0,0,w1df3db2commnc000mcc310gprs,0,0,150,3547200,148,3499904,0,0,27,638496,0,0
0,15:56:39:296,0,0036,210,4966080,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,38,898624,0,0
0,15:56:39:796,0,0086,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,39,922272,0,0
0,15:56:40:296,0,0136,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,39,922272,0,0
0,15:56:40:796,0,0186,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,38,898624,0,0
0,15:56:41:296,0,0236,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,38,898624,0,0
0,15:56:41:796,0,0286,216,5107968,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,42,993216,0,0
0,15:56:42:296,0,0336,209,4942432,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,37,874976,0,0
0,15:56:42:796,0,0386,209,4942432,103,2435744,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,103,2435744,0,0,36,851328,0,0
0,15:56:43:296,0,0436,210,4966080,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,39,922272,0,0
0,15:56:43:796,0,0486,214,5060672,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,41,969568,0,0
0,15:56:44:296,0,0536,209,4942432,104,2459392,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,104,2459392,0,0,37,874976,0,0
0,15:56:44:796,0,0586,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,41,969568,0,0
0,15:56:45:296,0,0636,210,4966080,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,37,874976,0,0
0,15:56:45:796,0,0686,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,39,922272,0,0
0,15:56:46:296,0,0736,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,40,945920,0,0
0,15:56:46:796,0,0786,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,37,874976,0,0
0,15:56:47:296,0,0836,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,38,898624,0,0
0,15:56:47:796,0,0886,213,5037024,103,2435744,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,103,2435744,0,0,42,993216,0,0
0,15:56:48:296,0,0936,209,4942432,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,37,874976,0,0
0,15:56:48:796,0,0986,211,4989728,114,2695872,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,114,2695872,0,0,38,898624,0,0
0,15:56:49:296,0,0012,207,4895136,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,36,851328,0,0
0,15:56:49:796,0,0062,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,39,922272,0,0
0,15:56:50:296,0,0112,214,5060672,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,130,3074240,0,0,40,945920,0,0
0,15:56:50:796,0,0162,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,39,922272,0,0
0,15:56:51:296,0,0212,214,5060672,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,39,922272,0,0
0,15:56:51:796,0,0262,209,4942432,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,38,898624,0,0
0,15:56:52:296,0,0312,212,5013376,124,2932352,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,124,2932352,0,0,39,922272,0,0
0,15:56:52:796,0,0362,211,4989728,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,40,945920,0,0
0,15:56:53:296,0,0412,207,4895136,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,96,2270208,0,0,35,827680,0,0
0,15:56:53:796,0,0462,210,4966080,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,98,2317504,0,0,38,898624,0,0
0,15:56:54:296,0,0512,211,4989728,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,38,898624,0,0
0,15:56:54:796,0,0562,198,4682304,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,96,2270208,0,0,26,614848,0,0
0,15:56:55:296,0,0612,194,4587712,119,2814112,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,119,2814112,0,0,20,472960,0,0
0,15:56:55:796,0,0662,194,4587712,112,2648576,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,112,2648576,0,0,21,496608,0,0
0,15:56:56:296,0,0712,194,4587712,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,22,520256,0,0
0,15:56:56:796,0,0762,196,4635008,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,98,2317504,0,0,23,543904,0,0
0,15:56:57:296,0,0812,193,4564064,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,96,2270208,0,0,22,520256,0,0
0,15:56:57:796,0,0862,192,4540416,103,2435744,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,103,2435744,0,0,19,449312,0,0
0,15:56:58:296,0,0912,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,21,496608,0,0
0,15:56:58:796,0,0962,193,4564064,124,2932352,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,124,2932352,0,0,22,520256,0,0
0,15:56:59:296,0,1012,196,4635008,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,23,543904,0,0
0,15:56:59:796,0,0038,194,4587712,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,22,520256,0,0
0,15:57:00:296,0,0088,195,4611360,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,22,520256,0,0
0,15:57:00:796,0,0138,197,4658656,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,97,2293856,0,0,22,520256,0,0
0,15:57:01:296,0,0188,190,4493120,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,97,2293856,0,0,20,472960,0,0
0,15:57:01:796,0,0238,189,4469472,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,167,3949216,96,2270208,0,0,22,520256,0,0
0,15:57:02:296,0,0288,199,4705952,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,178,4209344,98,2317504,0,0,21,496608,0,0
0,15:57:02:796,0,0338,195,4611360,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,22,520256,0,0
0,15:57:03:296,0,0388,194,4587712,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,96,2270208,0,0,22,520256,0,0
0,15:57:03:796,0,0438,194,4587712,103,2435744,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,103,2435744,0,0,22,520256,0,0
0,15:57:04:296,0,0488,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,21,496608,0,0
0,15:57:04:796,0,0538,194,4587712,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,21,496608,0,0
0,15:57:05:296,0,0588,134,3168832,93,2199264,0,0,0,w1df3db2commnc000mcc310gprs,0,0,118,2790464,93,2199264,0,0,16,378368,0,0
0,15:57:05:796,0,0638,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:06:296,0,0688,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:06:796,0,0738,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:07:296,0,0788,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:07:796,0,0838,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:08:296,0,0888,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:08:796,0,0938,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:09:296,0,0988,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:09:796,0,0014,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:10:296,0,0064,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:10:796,0,0114,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:11:296,0,0164,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:11:796,0,0214,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:12:296,0,0264,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:12:796,0,0314,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:13:296,0,0364,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:13:796,0,0414,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:14:296,0,0464,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:14:796,0,0514,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:15:296,0,0564,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:15:796,0,0614,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:16:296,0,0664,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:16:796,0,0714,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:17:296,0,0764,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:17:796,0,0814,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:18:296,0,0864,18,425664,12,283776,0,0,0,w1df3db2commnc000mcc310gprs,0,0,15,354720,12,283776,0,0,3,70944,0,0
0,15:57:18:796,0,0914,164,3878272,166,3925568,0,0,0,w1df3db2commnc000mcc310gprs,0,0,150,3547200,166,3925568,0,0,14,331072,0,0
0,15:57:19:296,0,0964,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,19,449312,0,0
0,15:57:19:796,0,1014,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,24,567552,0,0
0,15:57:20:296,0,0040,198,4682304,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,23,543904,0,0
0,15:57:20:796,0,0090,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,19,449312,0,0
0,15:57:21:296,0,0140,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,15:57:21:796,0,0190,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,20,472960,0,0
0,15:57:22:296,0,0240,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,23,543904,0,0
0,15:57:22:796,0,0290,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,22,520256,0,0
0,15:57:23:296,0,0340,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,22,520256,0,0
0,15:57:23:796,0,0390,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,20,472960,0,0
0,15:57:24:296,0,0440,195,4611360,113,2672224,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,113,2672224,0,0,22,520256,0,0
0,15:57:24:796,0,0490,194,4587712,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,22,520256,0,0
0,15:57:25:296,0,0540,194,4587712,66,1560768,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,66,1560768,0,0,20,472960,0,0
0,15:57:25:796,0,0590,194,4587712,95,2246560,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,95,2246560,0,0,22,520256,0,0
0,15:57:26:296,0,0640,192,4540416,90,2128320,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,90,2128320,0,0,21,496608,0,0
0,15:57:26:796,0,0690,196,4635008,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,23,543904,0,0
0,15:57:27:296,0,0740,196,4635008,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,98,2317504,0,0,23,543904,0,0
0,15:57:27:796,0,0790,193,4564064,75,1773600,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,75,1773600,0,0,21,496608,0,0
0,15:57:28:296,0,0840,190,4493120,77,1820896,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,77,1820896,0,0,19,449312,0,0
0,15:57:28:796,0,0890,196,4635008,112,2648576,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,112,2648576,0,0,23,543904,0,0
0,15:57:29:296,0,0940,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,21,496608,0,0
0,15:57:29:796,0,0990,198,4682304,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,24,567552,0,0
0,15:57:30:296,0,0016,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,15:57:30:796,0,0066,192,4540416,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,128,3026944,0,0,21,496608,0,0
0,15:57:31:296,0,0116,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,15:57:31:796,0,0166,196,4635008,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,23,543904,0,0
0,15:57:32:296,0,0216,190,4493120,110,2601280,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,110,2601280,0,0,19,449312,0,0
0,15:57:32:796,0,0266,196,4635008,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,23,543904,0,0
0,15:57:33:296,0,0316,188,4445824,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,166,3925568,130,3074240,0,0,22,520256,0,0
0,15:57:33:796,0,0366,200,4729600,104,2459392,0,0,0,w1df3db2commnc000mcc310gprs,0,0,179,4232992,104,2459392,0,0,21,496608,0,0
0,15:57:34:296,0,0416,183,4327584,113,2672224,0,0,0,w1df3db2commnc000mcc310gprs,0,0,162,3830976,113,2672224,0,0,21,496608,0,0
0,15:57:34:796,0,0466,204,4824192,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,184,4351232,130,3074240,0,0,20,472960,0,0
0,15:57:35:296,0,0516,197,4658656,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,24,567552,0,0
0,15:57:35:796,0,0566,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,15:57:36:296,0,0616,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,22,520256,0,0
0,15:57:36:796,0,0666,193,4564064,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,20,472960,0,0
0,15:57:37:296,0,0716,188,4445824,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,164,3878272,129,3050592,0,0,24,567552,0,0
0,15:57:37:796,0,0766,200,4729600,131,3097888,0,0,0,w1df3db2commnc000mcc310gprs,0,0,180,4256640,131,3097888,0,0,20,472960,0,0
0,15:57:38:296,0,0816,192,4540416,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,128,3026944,0,0,20,472960,0,0
0,15:57:38:796,0,0866,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,22,520256,0,0
0,15:57:39:296,0,0916,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,22,520256,0,0
0,15:57:39:796,0,0966,198,4682304,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,24,567552,0,0
0,15:57:40:296,0,1016,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,20,472960,0,0
0,15:57:40:796,0,0042,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,15:57:41:296,0,0092,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,22,520256,0,0
0,15:57:41:796,0,0142,193,4564064,124,2932352,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,124,2932352,0,0,21,496608,0,0
0,15:57:42:296,0,0192,187,4422176,84,1986432,0,0,0,w1df3db2commnc000mcc310gprs,0,0,163,3854624,84,1986432,0,0,24,567552,0,0
0,15:57:42:796,0,0242,201,4753248,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,180,4256640,96,2270208,0,0,21,496608,0,0
0,15:57:43:296,0,0292,192,4540416,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,21,496608,0,0
0,15:57:43:796,0,0342,195,4611360,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,98,2317504,0,0,20,472960,0,0
0,15:57:44:296,0,0392,196,4635008,101,2388448,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,101,2388448,0,0,24,567552,0,0
