#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=00-1,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:56:17:296,0,-,213,5037024,104,2459392,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,104,2459392,12,12,40,945920,0,0
0,15:56:17:796,0,-,213,5037024,84,1986432,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,84,1986432,12,12,40,945920,0,0
0,15:56:18:296,0,-,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,38,898624,0,0
0,15:56:18:796,0,-,214,5060672,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,41,969568,0,0
0,15:56:19:296,0,-,208,4918784,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,37,874976,0,0
0,15:56:19:796,0,-,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:56:20:296,0,-,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,39,922272,0,0
0,15:56:20:796,0,-,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,40,945920,0,0
0,15:56:21:296,0,-,210,4966080,127,3003296,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,127,3003296,12,12,37,874976,0,0
0,15:56:21:796,0,-,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:22:296,0,-,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:22:796,0,-,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:56:23:296,0,-,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,37,874976,0,0
0,15:56:23:796,0,-,212,5013376,126,2979648,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,126,2979648,12,12,42,993216,0,0
0,15:56:24:296,0,-,212,5013376,77,1820896,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,77,1820896,12,12,38,898624,0,0
0,15:56:24:796,0,-,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:56:25:296,0,-,146,3452608,93,2199264,16,16,0,w1df3db2commnc000mcc310gprs,4,4,118,2790464,92,2175616,12,12,28,662144,1,23648
0,15:56:25:796,0,-,93,2106400,41,946016,16,16,0,w1df3db2commnc000mcc310gprs,4,4,71,1655792,40,945920,12,12,22,450608,1,96
0,15:56:26:296,0,-,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:26:796,0,-,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,38,898624,0,0
0,15:56:27:296,0,-,213,5037024,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,41,969568,0,0
0,15:56:27:796,0,-,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,38,898624,0,0
0,15:56:28:296,0,-,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:56:28:796,0,-,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:29:296,0,-,212,5013376,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,128,3026944,12,12,38,898624,0,0
0,15:56:29:796,0,-,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:30:296,0,-,210,4966080,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,113,2672224,12,12,40,945920,0,0
0,15:56:30:796,0,-,214,5060672,82,1939136,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,82,1939136,12,12,39,922272,0,0
0,15:56:31:296,0,-,211,4989728,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,39,922272,0,0
0,15:56:31:796,0,-,209,4942432,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,38,898624,0,0
0,15:56:32:296,0,-,212,5013376,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,40,945920,0,0
0,15:56:32:796,0,-,214,5060672,76,1797248,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,76,1797248,12,12,40,945920,0,0
0,15:56:33:296,0,-,209,4942432,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,101,2388448,12,12,38,898624,0,0
0,15:56:33:796,0,-,213,5037024,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,41,969568,0,0
0,15:56:34:296,0,-,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,38,898624,0,0
0,15:56:34:796,0,-,211,4989728,116,2743168,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,116,2743168,12,12,37,874976,0,0
0,15:56:35:296,0,-,208,4918784,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,96,2270208,12,12,39,922272,0,0
0,15:56:35:796,0,-,214,5060672,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,176,4162048,96,2270208,12,12,38,898624,0,0
0,15:56:36:296,0,-,212,5013376,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,41,969568,0,0
0,15:56:36:796,0,-,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:56:37:296,0,-,202,4776896,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,164,3878272,96,2270208,12,12,38,898624,0,0
0,15:56:37:796,0,-,1,23648,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,1,23648,128,3026944,12,12,0,0,0,0
0,15:56:38:296,0,-,18,425664,92,2175616,16,16,0,w1df3db2commnc000mcc310gprs,4,4,15,354720,92,2175616,12,12,3,70944,0,0
0,15:56:38:796,0,-,177,4185696,148,3499904,16,16,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,148,3499904,12,12,27,638496,0,0
0,15:56:39:296,0,-,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,38,898624,0,0
0,15:56:39:796,0,-,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,39,922272,0,0
0,15:56:40:296,0,-,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:40:796,0,-,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,38,898624,0,0
0,15:56:41:296,0,-,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:56:41:796,0,-,216,5107968,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,42,993216,0,0
0,15:56:42:296,0,-,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,37,874976,0,0
0,15:56:42:796,0,-,209,4942432,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,103,2435744,12,12,36,851328,0,0
0,15:56:43:296,0,-,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,39,922272,0,0
0,15:56:43:796,0,-,214,5060672,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,41,969568,0,0
0,15:56:44:296,0,-,209,4942432,104,2459392,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,104,2459392,12,12,37,874976,0,0
0,15:56:44:796,0,-,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,41,969568,0,0
0,15:56:45:296,0,-,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,37,874976,0,0
0,15:56:45:796,0,-,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,39,922272,0,0
0,15:56:46:296,0,-,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:46:796,0,-,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,37,874976,0,0
0,15:56:47:296,0,-,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:56:47:796,0,-,213,5037024,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,103,2435744,12,12,42,993216,0,0
0,15:56:48:296,0,-,209,4942432,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,37,874976,0,0
0,15:56:48:796,0,-,211,4989728,114,2695872,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,114,2695872,12,12,38,898624,0,0
0,15:56:49:296,0,-,207,4895136,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,36,851328,0,0
0,15:56:49:796,0,-,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:50:296,0,-,214,5060672,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,40,945920,0,0
0,15:56:50:796,0,-,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:51:296,0,-,214,5060672,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,39,922272,0,0
0,15:56:51:796,0,-,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,38,898624,0,0
0,15:56:52:296,0,-,212,5013376,124,2932352,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,124,2932352,12,12,39,922272,0,0
0,15:56:52:796,0,-,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,40,945920,0,0
0,15:56:53:296,0,-,207,4895136,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,35,827680,0,0
0,15:56:53:796,0,-,210,4966080,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,38,898624,0,0
0,15:56:54:296,0,-,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:56:54:796,0,-,198,4682304,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,26,614848,0,0
0,15:56:55:296,0,-,194,4587712,119,2814112,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,119,2814112,12,12,20,472960,0,0
0,15:56:55:796,0,-,194,4587712,112,2648576,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,112,2648576,12,12,21,496608,0,0
0,15:56:56:296,0,-,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,22,520256,0,0
0,15:56:56:796,0,-,196,4635008,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,12,23,543904,0,0
0,15:56:57:296,0,-,193,4564064,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,96,2270208,12,12,22,520256,0,0
0,15:56:57:796,0,-,192,4540416,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,103,2435744,12,12,19,449312,0,0
0,15:56:58:296,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:56:58:796,0,-,193,4564064,124,2932352,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,124,2932352,12,12,22,520256,0,0
0,15:56:59:296,0,-,196,4635008,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,23,543904,0,0
0,15:56:59:796,0,-,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,22,520256,0,0
0,15:57:00:296,0,-,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,22,520256,0,0
0,15:57:00:796,0,-,197,4658656,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,97,2293856,12,12,22,520256,0,0
0,15:57:01:296,0,-,190,4493120,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,97,2293856,12,12,20,472960,0,0
0,15:57:01:796,0,-,189,4469472,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,167,3949216,96,2270208,12,12,22,520256,0,0
0,15:57:02:296,0,-,199,4705952,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,178,4209344,98,2317504,12,12,21,496608,0,0
0,15:57:02:796,0,-,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,22,520256,0,0
0,15:57:03:296,0,-,194,4587712,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,22,520256,0,0
0,15:57:03:796,0,-,194,4587712,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,103,2435744,12,12,22,520256,0,0
0,15:57:04:296,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:57:04:796,0,-,194,4587712,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,21,496608,0,0
0,15:57:05:296,0,-,134,3168832,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,118,2790464,93,2199264,12,12,16,378368,3,70944
0,15:57:05:796,0,-,77,1728032,38,898624,16,16,0,w1df3db2commnc000mcc310gprs,4,4,71,1655792,38,898624,12,12,6,72240,0,0
0,15:57:06:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:57:06:796,0,-,196,4635008,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,23,543904,0,0
0,15:57:07:296,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:57:07:796,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:57:08:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:57:08:796,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,12,24,567552,0,0
0,15:57:09:296,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,20,472960,0,0
0,15:57:09:796,0,-,193,4564064,105,2483040,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,105,2483040,12,12,21,496608,0,0
0,15:57:10:296,0,-,194,4587712,80,1891840,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,80,1891840,12,12,23,543904,0,0
0,15:57:10:796,0,-,193,4564064,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,64,1513472,12,12,20,472960,0,0
0,15:57:11:296,0,-,196,4635008,66,1560768,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,66,1560768,12,12,23,543904,0,0
0,15:57:11:796,0,-,195,4611360,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,64,1513472,12,12,22,520256,0,0
0,15:57:12:296,0,-,194,4587712,37,874976,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,37,874976,12,12,22,520256,0,0
0,15:57:12:796,0,-,195,4611360,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,0,0,12,12,22,520256,0,0
0,15:57:13:296,0,-,192,4540416,44,1040512,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,44,1040512,12,12,20,472960,0,0
0,15:57:13:796,0,-,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,20,472960,0,0
0,15:57:14:296,0,-,194,4587712,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,98,2317504,12,12,24,567552,0,0
0,15:57:14:796,0,-,195,4611360,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,22,520256,0,0
0,15:57:15:296,0,-,195,4611360,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,12,22,520256,0,0
0,15:57:15:796,0,-,192,4540416,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,21,496608,0,0
0,15:57:16:296,0,-,195,4611360,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,96,2270208,12,12,21,496608,0,0
0,15:57:16:796,0,-,193,4564064,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,22,520256,0,0
0,15:57:17:296,0,-,189,4469472,102,2412096,16,16,0,w1df3db2commnc000mcc310gprs,4,4,168,3972864,102,2412096,12,12,21,496608,0,0
0,15:57:17:796,0,-,0,0,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,130,3074240,12,12,0,0,0,0
0,15:57:18:296,0,-,18,425664,99,2341152,16,16,0,w1df3db2commnc000mcc310gprs,4,4,15,354720,99,2341152,12,12,3,70944,0,0
0,15:57:18:796,0,-,164,3878272,166,3925568,16,16,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,166,3925568,12,12,14,331072,0,0
0,15:57:19:296,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,19,449312,0,0
0,15:57:19:796,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,24,567552,0,0
0,15:57:20:296,0,-,198,4682304,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,23,543904,0,0
0,15:57:20:796,0,-,191,4516768,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,19,449312,0,0
0,15:57:21:296,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:57:21:796,0,-,191,4516768,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,20,472960,0,0
0,15:57:22:296,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,23,543904,0,0
0,15:57:22:796,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,22,520256,0,0
0,15:57:23:296,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:57:23:796,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,20,472960,0,0
0,15:57:24:296,0,-,195,4611360,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,113,2672224,12,12,22,520256,0,0
0,15:57:24:796,0,-,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,22,520256,0,0
0,15:57:25:296,0,-,194,4587712,66,1560768,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,66,1560768,12,12,20,472960,0,0
0,15:57:25:796,0,-,194,4587712,95,2246560,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,95,2246560,12,12,22,520256,0,0
0,15:57:26:296,0,-,192,4540416,90,2128320,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,90,2128320,12,12,21,496608,0,0
0,15:57:26:796,0,-,196,4635008,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,23,543904,0,0
0,15:57:27:296,0,-,196,4635008,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,12,23,543904,0,0
0,15:57:27:796,0,-,193,4564064,75,1773600,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,75,1773600,12,12,21,496608,0,0
0,15:57:28:296,0,-,190,4493120,77,1820896,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,77,1820896,12,12,19,449312,0,0
0,15:57:28:796,0,-,196,4635008,112,2648576,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,112,2648576,12,12,23,543904,0,0
0,15:57:29:296,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,21,496608,0,0
0,15:57:29:796,0,-,198,4682304,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,24,567552,0,0
0,15:57:30:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:57:30:796,0,-,192,4540416,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,12,21,496608,0,0
0,15:57:31:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,22,520256,0,0
0,15:57:31:796,0,-,196,4635008,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,23,543904,0,0
0,15:57:32:296,0,-,190,4493120,110,2601280,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,110,2601280,12,12,19,449312,0,0
0,15:57:32:796,0,-,196,4635008,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,23,543904,0,0
0,15:57:33:296,0,-,188,4445824,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,166,3925568,130,3074240,12,12,22,520256,0,0
0,15:57:33:796,0,-,200,4729600,104,2459392,16,16,0,w1df3db2commnc000mcc310gprs,4,4,179,4232992,104,2459392,12,12,21,496608,0,0
0,15:57:34:296,0,-,183,4327584,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,162,3830976,113,2672224,12,12,21,496608,0,0
0,15:57:34:796,0,-,204,4824192,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,184,4351232,130,3074240,12,12,20,472960,0,0
0,15:57:35:296,0,-,197,4658656,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,24,567552,0,0
0,15:57:35:796,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,22,520256,0,0
0,15:57:36:296,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,22,520256,0,0
0,15:57:36:796,0,-,193,4564064,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,20,472960,0,0
0,15:57:37:296,0,-,188,4445824,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,164,3878272,129,3050592,12,12,24,567552,0,0
0,15:57:37:796,0,-,200,4729600,131,3097888,16,16,0,w1df3db2commnc000mcc310gprs,4,4,180,4256640,131,3097888,12,12,20,472960,0,0
0,15:57:38:296,0,-,192,4540416,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,20,472960,0,0
0,15:57:38:796,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:57:39:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,22,520256,0,0
0,15:57:39:796,0,-,198,4682304,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,24,567552,0,0
0,15:57:40:296,0,-,191,4516768,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,20,472960,0,0
0,15:57:40:796,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:57:41:296,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:57:41:796,0,-,193,4564064,124,2932352,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,124,2932352,12,12,21,496608,0,0
