#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0024,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:56:19:796,0,0144,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:56:20:296,0,0194,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,39,922272,0,0
0,15:56:20:796,0,0244,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,40,945920,0,0
0,15:56:21:296,0,0294,210,4966080,127,3003296,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,127,3003296,12,12,37,874976,0,0
0,15:56:21:796,0,0344,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:22:296,0,0394,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:22:796,0,0444,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:56:23:296,0,0494,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,37,874976,0,0
0,15:56:23:796,0,0544,212,5013376,126,2979648,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,126,2979648,12,12,42,993216,0,0
0,15:56:24:296,0,0594,212,5013376,77,1820896,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,77,1820896,12,12,38,898624,0,0
0,15:56:24:796,0,0644,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:56:25:296,0,0694,146,3452608,93,2199264,0,0,0,w1df3db2commnc000mcc310gprs,0,0,118,2790464,92,2175616,0,0,28,662144,1,23648
0,15:56:25:796,0,0744,93,2106400,41,946016,16,10,0,w1df3db2commnc000mcc310gprs,4,4,71,1655792,40,945920,12,6,22,450608,1,96
0,15:56:26:296,0,0794,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:26:796,0,0844,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,38,898624,0,0
0,15:56:27:296,0,0894,213,5037024,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,41,969568,0,0
0,15:56:27:796,0,0944,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,38,898624,0,0
0,15:56:28:296,0,0994,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:56:28:796,0,0020,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:29:296,0,0070,212,5013376,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,128,3026944,12,12,38,898624,0,0
0,15:56:29:796,0,0120,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:30:296,0,0170,210,4966080,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,113,2672224,12,12,40,945920,0,0
0,15:56:30:796,0,0220,214,5060672,82,1939136,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,82,1939136,12,12,39,922272,0,0
0,15:56:31:296,0,0270,211,4989728,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,39,922272,0,0
0,15:56:31:796,0,0320,209,4942432,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,38,898624,0,0
0,15:56:32:296,0,0370,212,5013376,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,40,945920,0,0
0,15:56:32:796,0,0420,214,5060672,76,1797248,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,76,1797248,12,12,40,945920,0,0
0,15:56:33:296,0,0470,209,4942432,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,101,2388448,12,12,38,898624,0,0
0,15:56:33:796,0,0520,213,5037024,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,41,969568,0,0
0,15:56:34:296,0,0570,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,38,898624,0,0
0,15:56:34:796,0,0620,211,4989728,116,2743168,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,116,2743168,12,12,37,874976,0,0
0,15:56:35:296,0,0670,208,4918784,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,96,2270208,12,12,39,922272,0,0
0,15:56:35:796,0,0720,214,5060672,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,176,4162048,96,2270208,12,12,38,898624,0,0
0,15:56:36:296,0,0770,212,5013376,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,41,969568,0,0
0,15:56:36:796,0,0820,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:56:37:296,0,0870,202,4776896,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,164,3878272,96,2270208,12,12,38,898624,0,0
0,15:56:37:796,0,0920,1,23648,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,1,23648,128,3026944,12,12,0,0,0,0
0,15:56:38:296,0,0970,18,425664,92,2175616,0,0,0,w1df3db2commnc000mcc310gprs,0,0,15,354720,92,2175616,0,0,3,70944,0,0
0,15:56:38:796,0,1020,177,4185696,148,3499904,16,16,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,148,3499904,12,12,27,638496,0,0
0,15:56:39:296,0,0046,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,38,898624,0,0
0,15:56:39:796,0,0096,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,39,922272,0,0
0,15:56:40:296,0,0146,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:40:796,0,0196,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,38,898624,0,0
0,15:56:41:296,0,0246,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:56:41:796,0,0296,216,5107968,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,42,993216,0,0
0,15:56:42:296,0,0346,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,37,874976,0,0
0,15:56:42:796,0,0396,209,4942432,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,103,2435744,12,12,36,851328,0,0
0,15:56:43:296,0,0446,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,39,922272,0,0
0,15:56:43:796,0,0496,214,5060672,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,41,969568,0,0
0,15:56:44:296,0,0546,209,4942432,104,2459392,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,104,2459392,12,12,37,874976,0,0
0,15:56:44:796,0,0596,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,41,969568,0,0
0,15:56:45:296,0,0646,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,37,874976,0,0
0,15:56:45:796,0,0696,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,39,922272,0,0
0,15:56:46:296,0,0746,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:46:796,0,0796,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,37,874976,0,0
0,15:56:47:296,0,0846,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:56:47:796,0,0896,213,5037024,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,103,2435744,12,12,42,993216,0,0
0,15:56:48:296,0,0946,209,4942432,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,37,874976,0,0
0,15:56:48:796,0,0996,211,4989728,114,2695872,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,114,2695872,12,12,38,898624,0,0
0,15:56:49:296,0,0022,207,4895136,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,36,851328,0,0
0,15:56:49:796,0,0072,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:50:296,0,0122,214,5060672,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,40,945920,0,0
0,15:56:50:796,0,0172,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:56:51:296,0,0222,214,5060672,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,39,922272,0,0
0,15:56:51:796,0,0272,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,38,898624,0,0
0,15:56:52:296,0,0322,212,5013376,124,2932352,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,124,2932352,12,12,39,922272,0,0
0,15:56:52:796,0,0372,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,40,945920,0,0
0,15:56:53:296,0,0422,207,4895136,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,35,827680,0,0
0,15:56:53:796,0,0472,210,4966080,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,38,898624,0,0
0,15:56:54:296,0,0522,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:56:54:796,0,0572,198,4682304,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,26,614848,0,0
0,15:56:55:296,0,0622,194,4587712,119,2814112,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,119,2814112,12,12,20,472960,0,0
0,15:56:55:796,0,0672,194,4587712,112,2648576,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,112,2648576,12,12,21,496608,0,0
0,15:56:56:296,0,0722,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,22,520256,0,0
0,15:56:56:796,0,0772,196,4635008,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,12,23,543904,0,0
0,15:56:57:296,0,0822,193,4564064,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,96,2270208,12,12,22,520256,0,0
0,15:56:57:796,0,0872,192,4540416,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,103,2435744,12,12,19,449312,0,0
0,15:56:58:296,0,0922,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:56:58:796,0,0972,193,4564064,124,2932352,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,124,2932352,12,12,22,520256,0,0
0,15:56:59:296,0,1022,196,4635008,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,23,543904,0,0
0,15:56:59:796,0,0048,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,22,520256,0,0
0,15:57:00:296,0,0098,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,22,520256,0,0
0,15:57:00:796,0,0148,197,4658656,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,97,2293856,12,12,22,520256,0,0
0,15:57:01:296,0,0198,190,4493120,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,97,2293856,12,12,20,472960,0,0
0,15:57:01:796,0,0248,189,4469472,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,167,3949216,96,2270208,12,12,22,520256,0,0
0,15:57:02:296,0,0298,199,4705952,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,178,4209344,98,2317504,12,12,21,496608,0,0
0,15:57:02:796,0,0348,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,22,520256,0,0
0,15:57:03:296,0,0398,194,4587712,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,22,520256,0,0
0,15:57:03:796,0,0448,194,4587712,103,2435744,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,103,2435744,12,12,22,520256,0,0
0,15:57:04:296,0,0498,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:57:04:796,0,0548,194,4587712,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,21,496608,0,0
0,15:57:05:296,0,0598,134,3168832,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,118,2790464,93,2199264,0,0,16,378368,3,70944
0,15:57:05:796,0,0648,77,1728032,38,898624,16,8,0,w1df3db2commnc000mcc310gprs,4,4,71,1655792,38,898624,12,4,6,72240,0,0
0,15:57:06:296,0,0698,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,21,496608,0,0
0,15:57:06:796,0,0748,196,4635008,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,9,23,543904,0,0
0,15:57:07:296,0,0798,195,4611360,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,22,520256,0,0
0,15:57:07:796,0,0848,195,4611360,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,22,520256,0,0
0,15:57:08:296,0,0898,195,4611360,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,23,543904,0,0
0,15:57:08:796,0,0948,194,4587712,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,9,24,567552,0,0
0,15:57:09:296,0,0998,194,4587712,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,9,20,472960,0,0
0,15:57:09:796,0,0024,193,4564064,105,2483040,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,105,2483040,12,9,21,496608,0,0
0,15:57:10:296,0,0074,194,4587712,80,1891840,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,80,1891840,12,9,23,543904,0,0
0,15:57:10:796,0,0124,193,4564064,64,1513472,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,64,1513472,12,9,20,472960,0,0
0,15:57:11:296,0,0174,196,4635008,66,1560768,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,66,1560768,12,9,23,543904,0,0
0,15:57:11:796,0,0224,195,4611360,64,1513472,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,64,1513472,12,9,22,520256,0,0
0,15:57:12:296,0,0274,194,4587712,37,874976,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,37,874976,12,9,22,520256,0,0
0,15:57:12:796,0,0324,195,4611360,0,0,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,0,0,12,9,22,520256,0,0
0,15:57:13:296,0,0374,192,4540416,44,1040512,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,44,1040512,12,9,20,472960,0,0
0,15:57:13:796,0,0424,194,4587712,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,9,20,472960,0,0
0,15:57:14:296,0,0474,194,4587712,98,2317504,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,98,2317504,12,9,24,567552,0,0
0,15:57:14:796,0,0524,195,4611360,96,2270208,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,9,22,520256,0,0
0,15:57:15:296,0,0574,195,4611360,98,2317504,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,9,22,520256,0,0
0,15:57:15:796,0,0624,192,4540416,98,2317504,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,9,21,496608,0,0
0,15:57:16:296,0,0674,195,4611360,96,2270208,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,96,2270208,12,9,21,496608,0,0
0,15:57:16:796,0,0724,193,4564064,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,9,22,520256,0,0
0,15:57:17:296,0,0774,189,4469472,102,2412096,16,13,0,w1df3db2commnc000mcc310gprs,4,4,168,3972864,102,2412096,12,9,21,496608,0,0
0,15:57:17:796,0,0824,0,0,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,0,0,130,3074240,12,9,0,0,0,0
0,15:57:18:296,0,0874,18,425664,99,2341152,0,0,0,w1df3db2commnc000mcc310gprs,0,0,15,354720,99,2341152,0,0,3,70944,0,0
0,15:57:18:796,0,0924,164,3878272,166,3925568,16,12,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,166,3925568,12,8,14,331072,0,0
0,15:57:19:296,0,0974,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,19,449312,0,0
0,15:57:19:796,0,0000,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,24,567552,0,0
0,15:57:20:296,0,0050,198,4682304,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,8,23,543904,0,0
0,15:57:20:796,0,0100,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,19,449312,0,0
0,15:57:21:296,0,0150,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:57:21:796,0,0200,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,20,472960,0,0
0,15:57:22:296,0,0250,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,23,543904,0,0
0,15:57:22:796,0,0300,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,22,520256,0,0
0,15:57:23:296,0,0350,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,22,520256,0,0
0,15:57:23:796,0,0400,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,15:57:24:296,0,0450,195,4611360,113,2672224,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,113,2672224,12,8,22,520256,0,0
0,15:57:24:796,0,0500,194,4587712,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,22,520256,0,0
0,15:57:25:296,0,0550,194,4587712,66,1560768,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,66,1560768,12,8,20,472960,0,0
0,15:57:25:796,0,0600,194,4587712,95,2246560,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,95,2246560,12,8,22,520256,0,0
0,15:57:26:296,0,0650,192,4540416,90,2128320,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,90,2128320,12,8,21,496608,0,0
0,15:57:26:796,0,0700,196,4635008,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,8,23,543904,0,0
0,15:57:27:296,0,0750,196,4635008,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,8,23,543904,0,0
0,15:57:27:796,0,0800,193,4564064,75,1773600,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,75,1773600,12,8,21,496608,0,0
0,15:57:28:296,0,0850,190,4493120,77,1820896,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,77,1820896,12,8,19,449312,0,0
0,15:57:28:796,0,0900,196,4635008,112,2648576,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,112,2648576,12,8,23,543904,0,0
0,15:57:29:296,0,0950,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,21,496608,0,0
0,15:57:29:796,0,1000,198,4682304,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,24,567552,0,0
0,15:57:30:296,0,0026,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,15:57:30:796,0,0076,192,4540416,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,8,21,496608,0,0
0,15:57:31:296,0,0126,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,15:57:31:796,0,0176,196,4635008,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,23,543904,0,0
0,15:57:32:296,0,0226,190,4493120,110,2601280,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,110,2601280,12,8,19,449312,0,0
0,15:57:32:796,0,0276,196,4635008,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,23,543904,0,0
0,15:57:33:296,0,0326,188,4445824,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,166,3925568,130,3074240,12,8,22,520256,0,0
0,15:57:33:796,0,0376,200,4729600,104,2459392,16,12,0,w1df3db2commnc000mcc310gprs,4,4,179,4232992,104,2459392,12,8,21,496608,0,0
0,15:57:34:296,0,0426,183,4327584,113,2672224,16,12,0,w1df3db2commnc000mcc310gprs,4,4,162,3830976,113,2672224,12,8,21,496608,0,0
0,15:57:34:796,0,0476,204,4824192,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,184,4351232,130,3074240,12,8,20,472960,0,0
0,15:57:35:296,0,0526,197,4658656,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,8,24,567552,0,0
0,15:57:35:796,0,0576,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,15:57:36:296,0,0626,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,22,520256,0,0
0,15:57:36:796,0,0676,193,4564064,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,8,20,472960,0,0
0,15:57:37:296,0,0726,188,4445824,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,164,3878272,129,3050592,12,8,24,567552,0,0
0,15:57:37:796,0,0776,200,4729600,131,3097888,16,12,0,w1df3db2commnc000mcc310gprs,4,4,180,4256640,131,3097888,12,8,20,472960,0,0
0,15:57:38:296,0,0826,192,4540416,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,8,20,472960,0,0
0,15:57:38:796,0,0876,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,22,520256,0,0
0,15:57:39:296,0,0926,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,22,520256,0,0
0,15:57:39:796,0,0976,198,4682304,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,24,567552,0,0
0,15:57:40:296,0,0002,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,20,472960,0,0
0,15:57:40:796,0,0052,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:57:41:296,0,0102,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,22,520256,0,0
0,15:57:41:796,0,0152,193,4564064,124,2932352,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,124,2932352,12,8,21,496608,0,0
0,15:57:42:296,0,0202,187,4422176,84,1986432,16,12,0,w1df3db2commnc000mcc310gprs,4,4,163,3854624,84,1986432,12,8,24,567552,0,0
0,15:57:42:796,0,0252,201,4753248,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,180,4256640,96,2270208,12,8,21,496608,0,0
0,15:57:43:296,0,0302,192,4540416,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,8,21,496608,0,0
