#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0000,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:56:22:296,0,0394,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:22:796,0,0444,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:23:296,0,0494,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:23:796,0,0544,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:24:296,0,0594,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:24:796,0,0644,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:25:296,0,0694,0,0,1,23648,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,1,23648
0,15:56:25:796,0,0744,93,2106400,41,946016,16,16,0,w1df3db2commnc000mcc310gprs,4,4,71,1655792,40,945920,12,12,22,450608,1,96
0,15:56:26:296,0,0794,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:26:796,0,0844,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,38,898624,0,0
0,15:56:27:296,0,0894,213,5037024,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,41,969568,0,0
0,15:56:27:796,0,0944,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,38,898624,0,0
0,15:56:28:296,0,0994,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:56:28:796,0,0020,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:29:296,0,0070,212,5013376,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,128,3026944,12,12,38,898624,0,0
0,15:56:29:796,0,0120,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:30:296,0,0170,210,4966080,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,113,2672224,12,12,40,945920,0,0
0,15:56:30:796,0,0220,214,5060672,82,1939136,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,82,1939136,12,12,39,922272,0,0
0,15:56:31:296,0,0270,211,4989728,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,39,922272,0,0
0,15:56:31:796,0,0320,209,4942432,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,38,898624,0,0
0,15:56:32:296,0,0370,212,5013376,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,40,945920,0,0
0,15:56:32:796,0,0420,214,5060672,76,1797248,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,76,1797248,12,12,40,945920,0,0
0,15:56:33:296,0,0470,209,4942432,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,101,2388448,12,12,38,898624,0,0
0,15:56:33:796,0,0520,213,5037024,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,41,969568,0,0
0,15:56:34:296,0,0570,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,38,898624,0,0
0,15:56:34:796,0,0620,211,4989728,116,2743168,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,116,2743168,12,12,37,874976,0,0
0,15:56:35:296,0,0670,208,4918784,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,96,2270208,12,12,39,922272,0,0
0,15:56:35:796,0,0720,214,5060672,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,176,4162048,96,2270208,12,12,38,898624,0,0
0,15:56:36:296,0,0770,212,5013376,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,41,969568,0,0
0,15:56:36:796,0,0820,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:56:37:296,0,0870,202,4776896,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,164,3878272,96,2270208,12,12,38,898624,0,0
0,15:56:37:796,0,0920,1,23648,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,1,23648,128,3026944,12,12,0,0,0,0
0,15:56:38:296,0,0970,0,0,81,1915488,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,81,1915488,12,12,0,0,0,0
0,15:56:38:796,0,1020,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:39:296,0,0046,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:39:796,0,0096,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:40:296,0,0146,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:40:796,0,0196,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:41:296,0,0246,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:41:796,0,0296,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:42:296,0,0346,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:42:796,0,0396,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:43:296,0,0446,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:43:796,0,0496,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:44:296,0,0546,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:44:796,0,0596,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:45:296,0,0646,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:45:796,0,0696,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:46:296,0,0746,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:46:796,0,0796,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:47:296,0,0846,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:47:796,0,0896,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:48:296,0,0946,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:48:796,0,0996,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:49:296,0,0022,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:49:796,0,0072,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:50:296,0,0122,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:50:796,0,0172,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:51:296,0,0222,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:51:796,0,0272,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:52:296,0,0322,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:52:796,0,0372,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:53:296,0,0422,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:53:796,0,0472,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:54:296,0,0522,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:54:796,0,0572,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:55:296,0,0622,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:55:796,0,0672,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:56:296,0,0722,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:56:796,0,0772,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:57:296,0,0822,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:57:796,0,0872,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:58:296,0,0922,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:58:796,0,0972,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:59:296,0,1022,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:59:796,0,0048,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:00:296,0,0098,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:00:796,0,0148,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:01:296,0,0198,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:01:796,0,0248,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:02:296,0,0298,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:02:796,0,0348,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:03:296,0,0398,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:03:796,0,0448,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:04:296,0,0498,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:04:796,0,0548,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:05:296,0,0598,0,0,3,70944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,3,70944
0,15:57:05:796,0,0648,77,1728032,38,898624,16,16,0,w1df3db2commnc000mcc310gprs,4,4,71,1655792,38,898624,12,12,6,72240,0,0
0,15:57:06:296,0,0698,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:57:06:796,0,0748,196,4635008,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,23,543904,0,0
0,15:57:07:296,0,0798,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:57:07:796,0,0848,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:57:08:296,0,0898,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:57:08:796,0,0948,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,12,24,567552,0,0
0,15:57:09:296,0,0998,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,20,472960,0,0
0,15:57:09:796,0,0024,193,4564064,105,2483040,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,105,2483040,12,12,21,496608,0,0
0,15:57:10:296,0,0074,194,4587712,80,1891840,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,80,1891840,12,12,23,543904,0,0
0,15:57:10:796,0,0124,193,4564064,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,64,1513472,12,12,20,472960,0,0
0,15:57:11:296,0,0174,196,4635008,66,1560768,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,66,1560768,12,12,23,543904,0,0
0,15:57:11:796,0,0224,195,4611360,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,64,1513472,12,12,22,520256,0,0
0,15:57:12:296,0,0274,194,4587712,37,874976,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,37,874976,12,12,22,520256,0,0
0,15:57:12:796,0,0324,195,4611360,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,0,0,12,12,22,520256,0,0
0,15:57:13:296,0,0374,192,4540416,44,1040512,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,44,1040512,12,12,20,472960,0,0
0,15:57:13:796,0,0424,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,20,472960,0,0
0,15:57:14:296,0,0474,194,4587712,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,98,2317504,12,12,24,567552,0,0
0,15:57:14:796,0,0524,195,4611360,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,22,520256,0,0
0,15:57:15:296,0,0574,195,4611360,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,12,22,520256,0,0
0,15:57:15:796,0,0624,192,4540416,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,21,496608,0,0
0,15:57:16:296,0,0674,195,4611360,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,96,2270208,12,12,21,496608,0,0
0,15:57:16:796,0,0724,193,4564064,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,22,520256,0,0
0,15:57:17:296,0,0774,189,4469472,102,2412096,16,16,0,w1df3db2commnc000mcc310gprs,4,4,168,3972864,102,2412096,12,12,21,496608,0,0
0,15:57:17:796,0,0824,0,0,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,130,3074240,12,12,0,0,0,0
0,15:57:18:296,0,0874,0,0,87,2057376,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,87,2057376,12,12,0,0,0,0
0,15:57:18:796,0,0924,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:19:296,0,0974,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:19:796,0,0000,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:20:296,0,0050,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:20:796,0,0100,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:21:296,0,0150,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:21:796,0,0200,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:22:296,0,0250,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:22:796,0,0300,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:23:296,0,0350,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:23:796,0,0400,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:24:296,0,0450,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:24:796,0,0500,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:25:296,0,0550,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:25:796,0,0600,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:26:296,0,0650,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:26:796,0,0700,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:27:296,0,0750,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:27:796,0,0800,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:28:296,0,0850,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:28:796,0,0900,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:29:296,0,0950,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:29:796,0,1000,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:30:296,0,0026,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:30:796,0,0076,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:31:296,0,0126,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:31:796,0,0176,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:32:296,0,0226,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:32:796,0,0276,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:33:296,0,0326,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:33:796,0,0376,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:34:296,0,0426,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:34:796,0,0476,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:35:296,0,0526,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:35:796,0,0576,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:36:296,0,0626,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:36:796,0,0676,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:37:296,0,0726,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:37:796,0,0776,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:38:296,0,0826,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:38:796,0,0876,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:39:296,0,0926,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:39:796,0,0976,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:40:296,0,0002,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:40:796,0,0052,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:41:296,0,0102,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:41:796,0,0152,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:42:296,0,0202,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:42:796,0,0252,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:43:296,0,0302,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:43:796,0,0352,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:44:296,0,0402,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:44:796,0,0452,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:45:296,0,0502,0,0,4,94592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,4,94592
0,15:57:45:796,0,0552,88,1987744,47,1087904,16,16,0,w1df3db2commnc000mcc310gprs,4,4,81,1892272,46,1087808,12,12,7,95472,1,96
0,15:57:46:296,0,0602,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,24,567552,0,0
0,15:57:46:796,0,0652,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,20,472960,0,0
0,15:57:47:296,0,0702,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,22,520256,0,0
0,15:57:47:796,0,0752,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:57:48:296,0,0802,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:57:48:796,0,0852,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,20,472960,0,0
0,15:57:49:296,0,0902,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:57:49:796,0,0952,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:57:50:296,0,1002,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,22,520256,0,0
0,15:57:50:796,0,0028,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,24,567552,0,0
0,15:57:51:296,0,0078,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,21,496608,0,0
0,15:57:51:796,0,0128,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:57:52:296,0,0178,194,4587712,121,2861408,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,121,2861408,12,12,21,496608,0,0
